node,value
0,40.000000
1,45.000000
2,3.000000
3,215.000000
4,15.000000
5,63.000000
6,0.000000
7,210.000000
8,0.000000
9,8.000000
10,232.000000
11,22.000000
12,0.000000
13,1.000000
14,26.000000
15,18.000000
16,0.000000
17,12.000000
18,7.000000
19,33.000000
20,2.000000
21,6.000000
22,3.000000
23,763.000000
24,35.000000
25,13.000000
26,2.000000
27,25.000000
28,11.000000
29,12.000000
30,1.000000
31,2.000000
32,30.000000
33,1.000000
34,2.000000
35,7.000000
36,100.000000
37,1.000000
38,59.000000
39,5.000000
40,1.000000
41,7.000000
42,1.000000
43,7.000000
44,6.000000
45,1.000000
46,11.000000
47,1.000000
48,7.000000
49,5.000000
50,78.000000
51,3.000000
52,21.000000
53,8.000000
54,63.000000
55,1.000000
56,17.000000
57,6.000000
58,14.000000
59,1.000000
60,56.000000
61,1.000000
62,2.000000
63,2.000000
64,1.000000
65,6.000000
66,42.000000
67,4.000000
68,1.000000
69,7.000000
70,5.000000
71,12.000000
72,0.000000
73,1.000000
74,1.000000
75,2.000000
76,4.000000
77,5.000000
78,12.000000
79,5.000000
80,26.000000
81,32.000000
82,6.000000
83,3.000000
84,2.000000
85,2.000000
86,2.000000
87,1.000000
88,0.000000
89,32.000000
90,2.000000
91,42.000000
92,8.000000
93,92.000000
94,11.000000
95,2.000000
96,2.000000
97,1.000000
98,21.000000
99,4.000000
100,11.000000
101,22.000000
102,43.000000
103,1.000000
104,15.000000
105,2.000000
106,5.000000
107,12.000000
108,36.000000
109,5.000000
110,3.000000
111,4.000000
112,1.000000
113,3.000000
114,7.000000
115,2.000000
116,1.000000
117,7.000000
118,3.000000
119,2.000000
120,9.000000
121,1.000000
122,13.000000
123,10.000000
124,1.000000
125,1.000000
126,1.000000
127,53.000000
128,1.000000
129,3.000000
130,4.000000
131,1.000000
132,4.000000
133,10.000000
134,37.000000
135,2.000000
136,9.000000
137,5.000000
138,24.000000
139,1.000000
140,3.000000
141,23.000000
142,2.000000
143,11.000000
144,1.000000
145,32.000000
146,2.000000
147,2.000000
148,1.000000
149,2.000000
150,18.000000
151,2.000000
152,3.000000
153,1.000000
154,1.000000
155,45.000000
156,6.000000
157,8.000000
158,2.000000
159,127.000000
160,10.000000
161,24.000000
162,0.000000
163,15.000000
164,6.000000
165,27.000000
166,1.000000
167,5.000000
168,1.000000
169,6.000000
170,1.000000
171,12.000000
172,54.000000
173,9.000000
174,3.000000
175,1.000000
176,18.000000
177,0.000000
178,0.000000
179,8.000000
180,6.000000
181,6.000000
182,14.000000
183,5.000000
184,4.000000
185,1.000000
186,1.000000
187,2.000000
188,2.000000
189,9.000000
190,12.000000
191,3.000000
192,1.000000
193,8.000000
